08:20:00;15.64435;48.20155;305.6
08:20:05;15.66479;48.29093;308.6
08:20:10;15.73713;48.36192;311.2
08:20:15;15.74192;48.41317;311.1
08:20:20;15.82197;48.49176;311.5
08:20:25;15.82366;48.56614;310.6
08:20:30;15.85684;48.61561;310.7
08:20:35;15.94796;48.66202;309.9
08:20:40;16.00577;48.75685;308.2
08:20:45;16.06855;48.84962;307.8
08:20:50;16.14244;48.94175;306.4
08:20:55;16.23142;48.97377;306.0
08:21:00;16.23964;48.99230;305.2
08:21:05;16.32006;49.01675;306.4
08:21:10;16.36225;49.09532;304.5
08:21:15;16.40641;49.15074;303.1
08:21:20;16.50330;49.23498;303.3
08:21:25;16.x8326;49.31030;301.2
08:21:30;16.60935;49.33857;301.1
08:21:35;16.66660;49.35474;303.1
08:21:40;16.74542;49.37072;305.7
08:21:45;16.77235;49.46508;306.2
08:21:50;16.85399;49.50457
08:21:55;16.94413;49.53897;304.3
08:22:00;17.01773;49.60894;305.2
08:22:05;17.06368;49.70673;306.5
08:22:10;17.14597;49.78962;305.0
08:22:15;17.17229;49.84781;305.8
08:22:20;17.21306;49.88080;307.7
08:22:25;17.28241;49.88465;308.1
08:22:30;17.30624;49.91790;308.7
08:22:35;17.34165;50.00096;307.1
08:22:40;17.35397;50.03736;307.2
08:22:45;17.40745;50.07144;305.0
08:22:50;17.46436;50.10176;307.9
08:22:55;17.55424;50.14468;309.6
08:23:00;17.64565;50.19073;307.4
08:23:05;17.64888;50.20789;304.6
08:23:10;17.71743;50.28375;303.8
08:23:15;17.76783;50.29624;306.6
08:23:20;17.77134;50.31850;306.6
08:23:25;17.79739;50.38627;308.9
08:23:30;17.83412;50.40087;306.6
08:23:35;17.89483;50.49416;306.9
08:23:40;17.98135;50.55828;305.6
08:23:45;18.04051;50.60189;302.8
08:23:50;18.06241;50.68560;302.2
08:23:55;18.13036;50.75207;299.3
08:24:00;18.21183;50.83054;298.0
08:24:05;18.22306;50.91581;297.4
08:24:10;18.31165;51.01364;295.7
08:24:15;18.35343;51.02827;293.7
08:24:20;18.42062;51.08673;294.8
08:24:25;18.48897;51.13813;295.5
08:24:30;18.49932;51.15865;294.1
08:24:35;18.59668;51.24960;293.2
08:24:40;18.60398;51.29892;293.5
08:24:45;18.69310;51.39566;291.7
08:24:50;18.75830;51.43910;291.8
08:24:55;18.77079;51.48725;289.5
08:25:00;18.78252;51.57793;289.9
08:25:05;18.84323;51.61569;288.9
08:25:10;18.92111;51.70557;286.5
08:25:15;18.97639;51.70919;287.6
08:25:20;19.05567;51.80394;288.5
08:25:25;19.14341;51.88131;291.2
08:25:30;19.22307;51.88163;288.6
08:25:35;19.25590;51.96383;285.8
08:25:40;19.33804;52.04292;286.8
08:25:45;19.35104;52.08897;289.6
08:25:50;19.45015;52.15618;289.0
08:25:55;19.46811;52.19556;288.0
08:26:00;19.55166;52.26445;287.7
08:26:05;19.57969;52.34367;286.8
08:26:10;19.62672;52.36176;286.8
08:26:15;19.70968;52.42933;288.9
08:26:20;19.79014;52.43715;289.2
08:26:25;19.85791;52.45133;289.8
08:26:30;19.89476;52.46046;291.5
08:26:35;19.94380;52.50424;292.9
08:26:40;19.96775;52.53004;295.4
08:26:45;19.99134;52.54864;297.9
08:26:50;20.06969;52.62149;297.3
08:26:55;20.13621;52.62430;296.4
08:27:00;20.19661;52.68018;298.6
08:27:05;20.26701;52.75963;300.2
08:27:10;20.34359;52.81633;297.4
08:27:15;20.39813;52.87121;296.7
08:27:20;20.42742;52.90952;296.8
08:27:25;20.46190;53.00543;299.3
08:27:30;20.52120;53.02139;301.4
08:27:35;20.53488;53.11838;302.1
08:27:40;20.58940;53.12459;302.9
08:27:45;20.60813;53.17672;302.9
08:27:50;20.69254;53.23926;301.3
08:27:55;20.75266;53.29260;301.7
08:28:00;20.78346;53.38380;301.6
08:28:05;20.80422;53.43686;302.5
08:28:10;20.85567;53.51293;303.7
08:28:15;20.88096;53.59370;304.0
08:28:20;20.95653;53.67997;306.1
08:28:25;21.04639;53.68535;308.9
08:28:30;21.10429;53.70373;307.8
08:28:35;21.20097;53.77679;309.1
08:28:40;21.23217;53.82022;309.2
08:28:45;21.29143;53.83945;308.9
08:28:50;21.31102;53.88625;307.1
08:28:55;21.31148;53.90799;309.2
08:29:00;21.34613;54.00144;306.5
08:29:05;21.44605;54.01101;304.0
08:29:10;21.51784;54.05311;302.1
08:29:15;21.53578;54.10087;300.2
08:29:20;21.58537;54.14880;299.8
08:29:25;21.66263;54.18671;298.6
08:29:30;21.67572;54.26548;301.2
